,similar_tracks,similarity_score,main_track
42,TRCCBKH128F4238722,0.00171457,TRAAADZ128F9348C2E
43,TRZTDNB128F146DFC0,0.00169315,TRAAADZ128F9348C2E
44,TRTLYHI128F92DF486,0.00168595,TRAAADZ128F9348C2E
45,TRLRBDO128F1492335,0.00168595,TRAAADZ128F9348C2E
46,TRGUWHU128F92F90E7,0.00168216,TRAAADZ128F9348C2E
47,TRNOMDJ128F9348273,0.00163845,TRAAADZ128F9348C2E
48,TRFDLYS128F14525C1,0.00163647,TRAAADZ128F9348C2E
49,TRAVXKF128EF366EA7,0.00161892,TRAAADZ128F9348C2E
50,TRTMUST128F92F9C55,0.00159017,TRAAADZ128F9348C2E
51,TRWSGZV128F93422C2,0.00158449,TRAAADZ128F9348C2E
52,TROOZEZ128F4243798,0.00157244,TRAAADZ128F9348C2E
53,TRESBMI128F4276D5D,0.00155154,TRAAADZ128F9348C2E
54,TRHJYWH128F92F6E1C,0.00154281,TRAAADZ128F9348C2E
55,TRNXKMF128F92FECB2,0.00151008,TRAAADZ128F9348C2E
56,TRTFFDG128F92FA8F1,0.00151008,TRAAADZ128F9348C2E
57,TRBNIMI128F92FDC9F,0.00146318,TRAAADZ128F9348C2E
58,TRQWMNR128F1466A85,0.00145612,TRAAADZ128F9348C2E
59,TRAVMGI128E0797FFF,0.00145117,TRAAADZ128F9348C2E
60,TRGJGIM128F9313901,0.00142246,TRAAADZ128F9348C2E
61,TRUQXSC128F429FB0E,0.00140959,TRAAADZ128F9348C2E
62,TRUVVVD128F42AC898,0.00140959,TRAAADZ128F9348C2E
63,TROGTHX128F423F2E4,0.00140959,TRAAADZ128F9348C2E
0,TRWXGJB12903CCFE02,1.0,TRAAAEF128F4273421
1,TRKDLTP128F427F677,0.195257,TRAAAEF128F4273421
2,TRCIFAT128F42770AE,0.164693,TRAAAEF128F4273421
3,TRTRPMO128F14892C6,0.0883011,TRAAAEF128F4273421
4,TRAPJBE12903CB8144,0.0842411,TRAAAEF128F4273421
5,TRAJLVT12903CB8142,0.0838419,TRAAAEF128F4273421
6,TRKECPV12903D05CE2,0.0835638,TRAAAEF128F4273421
7,TRHBVDG128F1458D23,0.0774138,TRAAAEF128F4273421
8,TRMJBNA128F1461674,0.0765071,TRAAAEF128F4273421
9,TRXSLPM128E0782EE4,0.0750638,TRAAAEF128F4273421
10,TRZIVHE128F149DA3D,0.0736646,TRAAAEF128F4273421
11,TRQEYHJ128F1480C2A,0.0724586,TRAAAEF128F4273421
12,TRUXYPX128F426C2C1,0.0723102,TRAAAEF128F4273421
13,TRSOIGV128F1480B63,0.0718924,TRAAAEF128F4273421
14,TRPQEGC128F1467D74,0.071699,TRAAAEF128F4273421
15,TRDLQGL128F1458AA5,0.071699,TRAAAEF128F4273421
16,TRKYMJX128F9301EAA,0.0716885,TRAAAEF128F4273421
17,TRANYVU128F14571A2,0.0716644,TRAAAEF128F4273421
18,TRIMGXM128F92EE90A,0.071465,TRAAAEF128F4273421
19,TREQBRK128F14571A7,0.0714348,TRAAAEF128F4273421
20,TRELFCX128F4295C37,0.0713745,TRAAAEF128F4273421
21,TRZEOOY128F9307694,0.0712868,TRAAAEF128F4273421
22,TRULWNH128F429549E,0.0712868,TRAAAEF128F4273421
23,TRMPDZR128F4294BAC,0.0712278,TRAAAEF128F4273421
24,TRHGGXC128F425A521,0.0712278,TRAAAEF128F4273421
25,TRTIJHJ128F1458693,0.0710214,TRAAAEF128F4273421
26,TRMYPOA128F92C97B3,0.0708115,TRAAAEF128F4273421
27,TRRVLTX128F9331B03,0.070627,TRAAAEF128F4273421
28,TRQHDXE128F1458FD2,0.0705936,TRAAAEF128F4273421
29,TRWYHRD128E0798E2B,0.0705397,TRAAAEF128F4273421
30,TREZZAN128F427C1AA,0.0699712,TRAAAEF128F4273421
31,TRKPUQQ128F146A298,0.0699094,TRAAAEF128F4273421
32,TRDWORL128F42839FB,0.0698061,TRAAAEF128F4273421
33,TROQFJA128F42839E9,0.0698061,TRAAAEF128F4273421
34,TRZUBXG128E0798E24,0.0697422,TRAAAEF128F4273421
35,TRRYRMZ128F9329DE7,0.069503,TRAAAEF128F4273421
36,TRFQDSV128F146ADDB,0.0693429,TRAAAEF128F4273421
37,TRXPXNN128F4260B2B,0.0693429,TRAAAEF128F4273421
38,TRTLBQZ128F146A29C,0.0693366,TRAAAEF128F4273421
39,TRMUNKP128F428E561,0.0686265,TRAAAEF128F4273421
40,TROMBMF12903CB729E,0.0684171,TRAAAEF128F4273421
41,TRFIUKA128F42644AA,0.0680671,TRAAAEF128F4273421
42,TREDWKL128F427037F,0.0680671,TRAAAEF128F4273421
43,TRXQOXW128F42B013D,0.0680671,TRAAAEF128F4273421
44,TRLKLFX128F1456ED6,0.0678178,TRAAAEF128F4273421
45,TRYBGLQ128F42B7BDE,0.0678178,TRAAAEF128F4273421
46,TRBBJEU128F92E1D3E,0.0677147,TRAAAEF128F4273421
47,TRVMHFK128F429072A,0.0677147,TRAAAEF128F4273421
48,TRDURMS128EF349389,0.0672549,TRAAAEF128F4273421
49,TRKIGVA128E0784451,0.0671311,TRAAAEF128F4273421
50,TRCUIDS128F9319F3F,0.0670537,TRAAAEF128F4273421
51,TRMWCQK128F1478638,0.066536,TRAAAEF128F4273421
52,TRVMLDY128E0791BA4,0.066536,TRAAAEF128F4273421
53,TRPVYSI128F14584FA,0.0664023,TRAAAEF128F4273421
54,TRIJGKH128F9303B76,0.066313,TRAAAEF128F4273421
55,TRAONOS128F933A68C,0.0658103,TRAAAEF128F4273421
56,TREURID128F933A656,0.0650509,TRAAAEF128F4273421
57,TRUXWDB128F425A2A4,0.064893,TRAAAEF128F4273421
58,TRCAEQI128F425C923,0.0646386,TRAAAEF128F4273421
59,TRTAJVX128F92C6463,0.0644671,TRAAAEF128F4273421
60,TRYFGNQ128F1455B33,0.0628203,TRAAAEF128F4273421
61,TRZDHRB128F9335B68,0.0622575,TRAAAEF128F4273421
62,TRUSMJX128F92EDFAB,0.0622575,TRAAAEF128F4273421
63,TRLMFJH128E0791359,0.0622575,TRAAAEF128F4273421
64,TRSKNHF128F149CAF8,0.0622575,TRAAAEF128F4273421
65,TRXSOVY128F42B8A81,0.0610466,TRAAAEF128F4273421
66,TRILSYM12903CFDA0C,0.0593516,TRAAAEF128F4273421
67,TRJZNJE128E078F030,0.0588002,TRAAAEF128F4273421
68,TRCIKMN128F9353751,0.0587282,TRAAAEF128F4273421
69,TRFYHOM128F14770C0,0.0586202,TRAAAEF128F4273421
70,TRQDISS12903CAC0D9,0.0586202,TRAAAEF128F4273421
71,TRSJMDN128E078109F,0.0586202,TRAAAEF128F4273421
72,TRZCNKS128F1467F6E,0.0583374,TRAAAEF128F4273421
73,TRNYWHT128F4264CB9,0.058335,TRAAAEF128F4273421
74,TRUXFQV128F1480C27,0.0581467,TRAAAEF128F4273421
75,TRFZBCU128F4230D86,0.0577806,TRAAAEF128F4273421
76,TRXCDQK128F92E1B10,0.0573705,TRAAAEF128F4273421
77,TRYAZFN128F4295410,0.0573705,TRAAAEF128F4273421
78,TRIHPCY128F146737E,0.0571941,TRAAAEF128F4273421
79,TRLSGDX128F1495948,0.0571941,TRAAAEF128F4273421
80,TRXVYXP128F1467F6F,0.0567255,TRAAAEF128F4273421
81,TRXXEVC12903C9E682,0.0567255,TRAAAEF128F4273421
82,TRVVVBY128F42795D8,0.0566954,TRAAAEF128F4273421
83,TRBLYMP128F4261E19,0.056297,TRAAAEF128F4273421
84,TRDTPKS12903CE9127,0.056297,TRAAAEF128F4273421
85,TRQSKGC128F423FB7D,0.0562692,TRAAAEF128F4273421
86,TRUCCHL128F1480138,0.0561457,TRAAAEF128F4273421
87,TRHXCMG128F145842D,0.0560819,TRAAAEF128F4273421
88,TRFPMSE128F4294F94,0.0557282,TRAAAEF128F4273421
89,TREFDAL128F934C588,0.0557282,TRAAAEF128F4273421
90,TRNJGBM128F1458F76,0.0556313,TRAAAEF128F4273421
91,TRNZIHS128F1466856,0.0555902,TRAAAEF128F4273421
92,TRVOMTA128F425C922,0.0555902,TRAAAEF128F4273421
93,TRWVEHK128F4259A0C,0.05533,TRAAAEF128F4273421
94,TRHBCEA128F425975E,0.05533,TRAAAEF128F4273421
95,TRURNLN128F425977D,0.05533,TRAAAEF128F4273421
96,TRDRVPX128EF348C84,0.0552511,TRAAAEF128F4273421
97,TRRKSHJ128EF348C88,0.0551301,TRAAAEF128F4273421
98,TRIJFUG128F4259C81,0.0549434,TRAAAEF128F4273421
99,TREIPRF128F4268872,0.0549434,TRAAAEF128F4273421
100,TRTADZT12903CDC51E,0.0548872,TRAAAEF128F4273421
101,TRJJNXR12903CA6CEF,0.0548872,TRAAAEF128F4273421
102,TRMHZQA128F146ADD5,0.0545185,TRAAAEF128F4273421
103,TRRIUWN128F4260B21,0.0545185,TRAAAEF128F4273421
104,TRGQXJA128E0784860,0.0541188,TRAAAEF128F4273421
105,TROHWWI128F4250380,0.0541188,TRAAAEF128F4273421
106,TRKVEOB128E0784D28,0.0533031,TRAAAEF128F4273421
107,TRYCPNU128E0784D2F,0.0533031,TRAAAEF128F4273421
108,TRUTTBA128F14690D1,0.0530272,TRAAAEF128F4273421
109,TRPLAAS128F14591CD,0.0526084,TRAAAEF128F4273421
110,TRECMSU128F92D2F1C,0.0524391,TRAAAEF128F4273421
111,TRGDFVQ128F1464EC8,0.0503787,TRAAAEF128F4273421
112,TRNOFZC128E0782C81,0.0503313,TRAAAEF128F4273421
113,TROIFBI128F425976A,0.0490403,TRAAAEF128F4273421
114,TRGZBRP128F425A7C3,0.0478562,TRAAAEF128F4273421
115,TRBQTJM128F425A7C8,0.0472595,TRAAAEF128F4273421
116,TRAFYGA128F425A92C,0.0472595,TRAAAEF128F4273421
117,TRLJZSK128E0784449,0.0465902,TRAAAEF128F4273421
118,TRNRHKF128F14611D5,0.0457288,TRAAAEF128F4273421
119,TRTHSNZ128F933A7B1,0.0455682,TRAAAEF128F4273421
120,TRIKSWA128F14770DB,0.0447871,TRAAAEF128F4273421
121,TREODPN128F42BB31E,0.0447871,TRAAAEF128F4273421
122,TROSHXX128F1463BBA,0.0447871,TRAAAEF128F4273421
123,TRHCALI128F92FFC52,0.0446223,TRAAAEF128F4273421
124,TRROHUL128F4250381,0.0446223,TRAAAEF128F4273421
125,TRTWPEN128E0784861,0.0446223,TRAAAEF128F4273421
126,TRGUENC128F9306198,0.0437215,TRAAAEF128F4273421
127,TRNOXJE128E078444B,0.0437215,TRAAAEF128F4273421
128,TRFZIKX128F4230D88,0.0430716,TRAAAEF128F4273421
129,TRRTRBL128F428E4C6,0.0428877,TRAAAEF128F4273421
130,TRABMSR128F428E581,0.0428877,TRAAAEF128F4273421
131,TRCDJKF128F1485431,0.0425627,TRAAAEF128F4273421
132,TRDALOU128EF363E70,0.0422961,TRAAAEF128F4273421
133,TRYITLD128E0785DF1,0.0421758,TRAAAEF128F4273421
134,TRHFKVS128F93451F6,0.0418781,TRAAAEF128F4273421
135,TRIAPZK128F1458FAD,0.0416367,TRAAAEF128F4273421
136,TRPPNMH128E079198F,0.0414184,TRAAAEF128F4273421
137,TRWQMRX128F42437C6,0.0393726,TRAAAEF128F4273421
138,TROLOYP128F428E4CF,0.0386734,TRAAAEF128F4273421
139,TRPDJUY128F145FD5B,0.0384481,TRAAAEF128F4273421
140,TRJKGMM128F4264381,0.0384481,TRAAAEF128F4273421
141,TRJRIJT128F14690DA,0.0378911,TRAAAEF128F4273421
142,TRHUSEQ128F4273305,0.0376393,TRAAAEF128F4273421
143,TRGTWTH12903CAC0F5,0.0370806,TRAAAEF128F4273421
144,TRJHCWS128F425D94C,0.035988,TRAAAEF128F4273421
145,TRBRBOD128F147B27C,0.0359192,TRAAAEF128F4273421
146,TRZZADO128F147B28B,0.0359192,TRAAAEF128F4273421
147,TROVRTW128E0793533,0.0359192,TRAAAEF128F4273421
148,TRVAZPU128F4237223,0.0351564,TRAAAEF128F4273421
149,TRWALMD128F92E2105,0.0342717,TRAAAEF128F4273421
150,TRNWAVM128F9303A5B,0.0332543,TRAAAEF128F4273421
151,TRYKKYT128F146086A,0.0308922,TRAAAEF128F4273421
152,TRGBEJP128E079353A,0.0301223,TRAAAEF128F4273421
153,TRPWRPD128F147B292,0.0301223,TRAAAEF128F4273421
154,TRTITPO128F1469632,0.0293733,TRAAAEF128F4273421
155,TRUAIZR128F428A51D,0.0279112,TRAAAEF128F4273421
156,TRYQCML128F9314F72,0.0279112,TRAAAEF128F4273421
157,TRUWCLJ128F92E17C9,0.0255534,TRAAAEF128F4273421
158,TRHBHNI128F423EC4A,0.0249671,TRAAAEF128F4273421
159,TRWDUWB128F4278D34,0.0245101,TRAAAEF128F4273421
160,TRPSWBT128F42BC2BB,0.0245101,TRAAAEF128F4273421
161,TRBVUHU128F146827F,0.022694,TRAAAEF128F4273421
162,TRJLQHD128EF34B6D7,0.0217374,TRAAAEF128F4273421
163,TRMCLIX128F4257B96,0.0198935,TRAAAEF128F4273421
164,TRUFYHW128EF365F20,0.0198935,TRAAAEF128F4273421
165,TRASDRK12903D0800F,0.018945,TRAAAEF128F4273421
166,TRKEGJQ128F4253AB9,0.0170498,TRAAAEF128F4273421
167,TRYHUCY128F92EC9A5,0.0166362,TRAAAEF128F4273421
168,TRSXKXK128F4253ABF,0.0162632,TRAAAEF128F4273421
169,TRXNVPR128F4262861,0.0158326,TRAAAEF128F4273421
170,TRTVYCY128F93138B1,0.00144488,TRAAAEF128F4273421
171,TRTYEUE128F426BA31,0.00144488,TRAAAEF128F4273421
172,TRFQHMZ128F1469656,0.00144485,TRAAAEF128F4273421
173,TRPKDMP128F428B713,0.00144481,TRAAAEF128F4273421
174,TRMOYJQ12903CC0BAE,0.00144166,TRAAAEF128F4273421
175,TRWZCBQ128F9304565,0.00144166,TRAAAEF128F4273421
176,TRJKHEX128F1458AAA,0.001439,TRAAAEF128F4273421
177,TRPAOPQ128F426A0DA,0.00142769,TRAAAEF128F4273421
178,TROCENU128F148D1CA,0.00142393,TRAAAEF128F4273421
179,TRWGTRJ128F42756E4,0.00142247,TRAAAEF128F4273421
180,TRQLVGZ128F92FD650,0.00142247,TRAAAEF128F4273421
181,TRUUQQG128F146B044,0.00142247,TRAAAEF128F4273421
182,TRAIHOG12903CFDF3C,0.00142193,TRAAAEF128F4273421
183,TRAXJXW12903CE78E5,0.00142193,TRAAAEF128F4273421
184,TRHKNEO128F145894D,0.00142116,TRAAAEF128F4273421
185,TRPJXCX128F14592D9,0.00142116,TRAAAEF128F4273421
186,TRNDWUD128F146046D,0.00142025,TRAAAEF128F4273421
187,TRMLUKE128F427CF18,0.0014202,TRAAAEF128F4273421
188,TRPTQMV128F427CF34,0.0014202,TRAAAEF128F4273421
189,TRLHUIU12903D0CBC2,0.0014202,TRAAAEF128F4273421
0,TRTOVWD128F92F4227,1.0,TRAAAFD128F92F423A
1,TRUXNUD128F92F41D0,0.972941,TRAAAFD128F92F423A
2,TRNNOJO128F42992E9,0.0739269,TRAAAFD128F92F423A
3,TRGZHTT128F423B2A4,0.0683877,TRAAAFD128F92F423A
4,TRGYKYD128F42625F6,0.0655797,TRAAAFD128F92F423A
5,TRGIWHY128F42625F5,0.0640637,TRAAAFD128F92F423A
6,TRJCJTX128F930CACE,0.0631401,TRAAAFD128F92F423A
7,TRMYNWT128F426254B,0.0613825,TRAAAFD128F92F423A
8,TRRQOJI128F428C865,0.0611216,TRAAAFD128F92F423A
9,TRBNYHM128F428A569,0.0611216,TRAAAFD128F92F423A
10,TRDLOYE128F4241E72,0.0609519,TRAAAFD128F92F423A
11,TRNRVEW12903CBA24F,0.0603327,TRAAAFD128F92F423A
12,TRKKIPG12903CBA083,0.060155,TRAAAFD128F92F423A
13,TRZHTGP128F428A63B,0.0598736,TRAAAFD128F92F423A
14,TRKQSGZ128F428A851,0.0598736,TRAAAFD128F92F423A
15,TRTOPDF128F42AD88A,0.0596878,TRAAAFD128F92F423A
16,TRIWOPM128F4241E53,0.0589589,TRAAAFD128F92F423A
17,TRCCJUW128F14652DB,0.057935,TRAAAFD128F92F423A
18,TRERDDF128F428ECC4,0.0575666,TRAAAFD128F92F423A
19,TROKWNN128F421A3D8,0.0573798,TRAAAFD128F92F423A
20,TRWGOOK128F42AE765,0.057125,TRAAAFD128F92F423A
21,TRFMNKP128F428ADC0,0.0568751,TRAAAFD128F92F423A
22,TRDMLZT128F42A01A8,0.0558089,TRAAAFD128F92F423A
23,TRGCJVM128E0780E48,0.0547389,TRAAAFD128F92F423A
24,TRRXGAY128F14652D7,0.0538065,TRAAAFD128F92F423A
25,TRIPEHH128F1462DFF,0.052843,TRAAAFD128F92F423A
26,TRDUOIP128F147D5A7,0.0518515,TRAAAFD128F92F423A
27,TRZCHHD12903CC80A1,0.0512517,TRAAAFD128F92F423A
28,TRFDDQS128F426243F,0.0510183,TRAAAFD128F92F423A
29,TRZDKAR128F42591B8,0.0507409,TRAAAFD128F92F423A
30,TRDVXUG128F1456CBF,0.0504863,TRAAAFD128F92F423A
31,TRULRYN128F145FC1C,0.0502198,TRAAAFD128F92F423A
32,TRMOWIA128F425CE0F,0.0499775,TRAAAFD128F92F423A
33,TRUVPMZ128F42B6DF3,0.049762,TRAAAFD128F92F423A
34,TRSBDWW128F4262666,0.0496437,TRAAAFD128F92F423A
35,TRKPHWQ128F4264F8C,0.0495173,TRAAAFD128F92F423A
36,TRBBLXU128F42623A1,0.0494167,TRAAAFD128F92F423A
37,TRJKLLM128F1456C57,0.0490016,TRAAAFD128F92F423A
38,TRSAAEI128F4216C24,0.0488135,TRAAAFD128F92F423A
39,TRFXICT128F4264F8A,0.0487762,TRAAAFD128F92F423A
40,TRINVLH12903CBE5A1,0.0483345,TRAAAFD128F92F423A
41,TRMUUJR128F4262475,0.0483065,TRAAAFD128F92F423A
42,TRTORTD128F1456AFA,0.0468265,TRAAAFD128F92F423A
43,TRECUJO12903CA7120,0.0460656,TRAAAFD128F92F423A
44,TRXIRBQ128F93431BB,0.0456938,TRAAAFD128F92F423A
45,TRFDDVK128F42B6DF0,0.0456238,TRAAAFD128F92F423A
46,TRSRGPM128F421A30B,0.0439768,TRAAAFD128F92F423A
47,TRVUPPR128F429507D,0.0428725,TRAAAFD128F92F423A
48,TRMHCZC128F428A4CD,0.0406752,TRAAAFD128F92F423A
49,TRUFDRV128F4262352,0.0406752,TRAAAFD128F92F423A
50,TRUZZHT128F93229AF,0.0394222,TRAAAFD128F92F423A
51,TRLSIHL128F429AF18,0.0390021,TRAAAFD128F92F423A
52,TRGETCK128F1460DB1,0.0384995,TRAAAFD128F92F423A
53,TRSXXNU128F428AEF2,0.0383038,TRAAAFD128F92F423A
54,TRFZXSY128F9330D9F,0.0378552,TRAAAFD128F92F423A
55,TRPHFYF128F92F27FA,0.0377721,TRAAAFD128F92F423A
56,TRNRHSL128F9337B55,0.036998,TRAAAFD128F92F423A
57,TRPTGNZ128F421A56B,0.0367131,TRAAAFD128F92F423A
58,TRPAASI128F9337B6E,0.0364105,TRAAAFD128F92F423A
59,TRGCROO128F93431C4,0.0357543,TRAAAFD128F92F423A
60,TRCUHZL128F4235446,0.0349687,TRAAAFD128F92F423A
61,TRDPOTJ128F429AF0C,0.0348605,TRAAAFD128F92F423A
62,TROZUXM128F42790A2,0.0346483,TRAAAFD128F92F423A
63,TRJVLOQ128F9345A82,0.0345478,TRAAAFD128F92F423A
64,TRQTFRP128F145FC1E,0.0339346,TRAAAFD128F92F423A
65,TRQEWHR128F421A3F5,0.0323146,TRAAAFD128F92F423A
66,TRNTPJA128F4265039,0.0307029,TRAAAFD128F92F423A
67,TRDGXWY12903CF52BD,0.0302923,TRAAAFD128F92F423A
68,TRBLEMZ128F93102D0,0.0292243,TRAAAFD128F92F423A
69,TRBUUYO128F421A405,0.0284485,TRAAAFD128F92F423A
70,TREVBDI12903CED7E6,0.0279674,TRAAAFD128F92F423A
71,TRKREBF128F429B317,0.0258321,TRAAAFD128F92F423A
72,TRZBYPR128F4233A8D,0.025655,TRAAAFD128F92F423A
73,TRTAZUQ12903CFEA78,0.0245454,TRAAAFD128F92F423A
74,TRAIPRO128F429AE69,0.0243047,TRAAAFD128F92F423A
75,TRTTVUZ128F92FADD3,0.0233209,TRAAAFD128F92F423A
76,TRUYEJI128F4265041,0.0221737,TRAAAFD128F92F423A
77,TRAXVGT128F9344507,0.0213992,TRAAAFD128F92F423A
78,TRJJBLH128F4260DA1,0.0175365,TRAAAFD128F92F423A
79,TRAMCWR128F4233F7F,0.0161158,TRAAAFD128F92F423A
80,TRXBLME128F424330F,0.0157609,TRAAAFD128F92F423A
81,TRMUQXM128F4260D99,0.015696,TRAAAFD128F92F423A
82,TRHRZBJ128EF345514,0.0156951,TRAAAFD128F92F423A
83,TRJXIBT128F42454DB,0.0145192,TRAAAFD128F92F423A
84,TRTHPOY128F9345AA5,0.0137264,TRAAAFD128F92F423A
85,TRRFGJU128F933B2E6,0.00123362,TRAAAFD128F92F423A
86,TRMYJUA128F428A590,0.00123149,TRAAAFD128F92F423A
87,TRNMVTE128F933B2EC,0.00122703,TRAAAFD128F92F423A
88,TRYALZM128F1483C7D,0.00122453,TRAAAFD128F92F423A
89,TRZVEJU128F4234F4E,0.00121805,TRAAAFD128F92F423A
90,TRQAZDO128F145639F,0.00121666,TRAAAFD128F92F423A
91,TRJXNJM12903CF57ED,0.0012155,TRAAAFD128F92F423A
92,TRVAOGO128F427C9D6,0.00120951,TRAAAFD128F92F423A
93,TRZMZDS128F422843B,0.0012065,TRAAAFD128F92F423A
94,TRXIEOF12903CE8212,0.00120587,TRAAAFD128F92F423A
95,TRPVVUG128F42A36AA,0.00120576,TRAAAFD128F92F423A
96,TRXGVXS128F428AA5C,0.00120194,TRAAAFD128F92F423A
97,TRUBOGF128E078A5B9,0.00120179,TRAAAFD128F92F423A
98,TRITZSB128F4277CC2,0.0012014,TRAAAFD128F92F423A
99,TRGHPHX128F9343544,0.00119756,TRAAAFD128F92F423A
100,TRUKWPE128F428114F,0.00119666,TRAAAFD128F92F423A
101,TROBGRB128F93229AB,0.00119642,TRAAAFD128F92F423A
102,TRGKTMW12903CFAE65,0.00119637,TRAAAFD128F92F423A
0,TRSNSGQ128F42276FD,0.845623,TRAAAEF128F4273421
1,TRSPQON12903CA02F0,0.845623,TRAAAEF128F4273421
2,TRTMAWZ128F42276F9,0.843511,TRAAAEF128F4273421
3,TRVVDGO128F1455C03,0.783068,TRAAAEF128F4273421
4,TRPPZSM12903CB92FD,0.691631,TRAAAEF128F4273421
5,TRYDWUV128F4253C3A,0.691631,TRAAAEF128F4273421
6,TRSYWTL128F424C138,0.691628,TRAAAEF128F4273421
7,TRCSLWX128F4255C82,0.691628,TRAAAEF128F4273421
8,TRFRXIZ128F42433F3,0.691628,TRAAAEF128F4273421
9,TRJSXYD128F425B7D2,0.691628,TRAAAEF128F4273421
10,TRLIXYR128F933C778,0.691628,TRAAAEF128F4273421
11,TRBNZAE128F934CEED,0.691628,TRAAAEF128F4273421
12,TRDSXNK128F424C122,0.690792,TRAAAEF128F4273421
13,TRFCGAI128F4259E9F,0.688913,TRAAAEF128F4273421
14,TRIEWWD128F42962A3,0.685728,TRAAAEF128F4273421
15,TREEGBN128F92F8D70,0.68049,TRAAAEF128F4273421
16,TRBAYOQ128F14A8744,0.678489,TRAAAEF128F4273421
17,TRQPRTC128F424C117,0.675593,TRAAAEF128F4273421
18,TRGZTSG128F42450B3,0.660788,TRAAAEF128F4273421
19,TRTGWJM128F932F764,0.65995,TRAAAEF128F4273421
20,TRKKHMM12903CB578E,0.650626,TRAAAEF128F4273421
21,TRUDFGT12903CB577E,0.650626,TRAAAEF128F4273421
22,TREMUNY128F4259EF1,0.650446,TRAAAEF128F4273421
23,TRPABFV12903CEB91D,0.640014,TRAAAEF128F4273421
24,TRBLRHX128F4255C7B,0.63133,TRAAAEF128F4273421
25,TRNXEOF128F4287A16,0.602144,TRAAAEF128F4273421
26,TRQRHVE128F4297F6B,0.598801,TRAAAEF128F4273421
27,TRAIOHW12903CB9483,0.598801,TRAAAEF128F4273421
28,TREGUKA128F92E8208,0.579417,TRAAAEF128F4273421
29,TROKNNC128F1495237,0.571334,TRAAAEF128F4273421
0,TRXHNRQ128F1460CDB,1.0,TRAAAMQ128F1460CD3
1,TRIIZJX128F1460CE5,1.0,TRAAAMQ128F1460CD3
0,TRSFTWF128F4243F7D,0.012599,TRAAAPK128E0786D96
1,TRRVVGE12903CA1808,0.00381125,TRAAAPK128E0786D96
2,TRKTBTE12903CA1806,0.0034403,TRAAAPK128E0786D96
3,TRYBTYA128EF35A439,0.00151366,TRAAAPK128E0786D96
4,TRSNXAP128EF35A443,0.00141133,TRAAAPK128E0786D96
0,TRPUQJR128F9320769,1.0,TRAAARJ128F9320760
1,TROGAAI128F932076D,0.966956,TRAAARJ128F9320760
2,TRVBOEV128F42842EC,0.0334523,TRAAARJ128F9320760
3,TRQMPXL12903CF2B9B,0.028003,TRAAARJ128F9320760
4,TRTDLKS128F92F974D,0.0220028,TRAAARJ128F9320760
5,TRJNFIG128F92F8BCE,0.0219433,TRAAARJ128F9320760
6,TRVFISN128F146A83B,0.0207874,TRAAARJ128F9320760
7,TRVFLQW128F42990D8,0.018676,TRAAARJ128F9320760
8,TRLLFQT12903CFF749,0.016352,TRAAARJ128F9320760
9,TRMDXYZ128E0793785,0.0151719,TRAAARJ128F9320760
10,TRQBMYQ128F4232D68,0.00101981,TRAAARJ128F9320760
11,TRQYMCV12903CABB43,0.000859257,TRAAARJ128F9320760
12,TRJIEML12903CABB25,0.000854175,TRAAARJ128F9320760
13,TRZQGNE12903CBFE58,0.000827376,TRAAARJ128F9320760
14,TRAJSFA128F4276581,0.000827376,TRAAARJ128F9320760
15,TRZPJNB128F92C9443,0.000805212,TRAAARJ128F9320760
16,TRCXWGT128F4287A0C,0.000773563,TRAAARJ128F9320760
17,TRCHCNI128F92F26BF,0.000762434,TRAAARJ128F9320760
18,TRLDVPF128F4255C17,0.000752482,TRAAARJ128F9320760
19,TRWXPEJ12903CFF10D,0.000740143,TRAAARJ128F9320760
20,TRHZHGC128F9326586,0.000740143,TRAAARJ128F9320760
21,TRGQKXP128F1452E77,0.000736647,TRAAARJ128F9320760
22,TRTSBNC12903CDB373,0.000736317,TRAAARJ128F9320760
23,TRMFEDR128F14A3B8D,0.000722643,TRAAARJ128F9320760
24,TRDJROS128F930C96D,0.000694421,TRAAARJ128F9320760
25,TRACUDO128F1469081,0.000674836,TRAAARJ128F9320760
26,TRAEADK128F4270AA6,0.000656852,TRAAARJ128F9320760
27,TRBEFFG128F42764EA,0.000650052,TRAAARJ128F9320760
28,TRBGQTN128F4238322,0.000632542,TRAAARJ128F9320760
29,TRAFSEY128F9326584,0.000628989,TRAAARJ128F9320760
30,TRISACD128F930CE9A,0.000622911,TRAAARJ128F9320760
31,TRDFFRB128F930CE92,0.000622904,TRAAARJ128F9320760
32,TRLTAWU128F42AFC17,0.000620009,TRAAARJ128F9320760
33,TRAOHGY128F145AC85,0.000619497,TRAAARJ128F9320760
34,TRUEUCL128F4276856,0.000615309,TRAAARJ128F9320760
35,TRPLIZM128F427658F,0.000599944,TRAAARJ128F9320760
36,TRTJXEE12903CDCB23,0.000594778,TRAAARJ128F9320760
37,TRELXTY12903CDECBA,0.000594778,TRAAARJ128F9320760
38,TRMAVUA12903CEC6FE,0.000585201,TRAAARJ128F9320760
39,TRUTKNS128F4265D93,0.000579649,TRAAARJ128F9320760
40,TRIIDIK128F4276D75,0.000579634,TRAAARJ128F9320760
41,TRIHVBS12903CDB37A,0.000567881,TRAAARJ128F9320760
42,TRDDCDG128F4265D98,0.000567757,TRAAARJ128F9320760
43,TRLDDUP128F145E345,0.000556109,TRAAARJ128F9320760
